Territorio,Sesso_c,DATE,Value
Lombardia,TOTALE,2015-01-01,10002615
Lombardia,TOTALE,2015-01-02,10002571
Lombardia,TOTALE,2015-01-03,10002528
Lombardia,TOTALE,2015-01-04,10002484
Lombardia,TOTALE,2015-01-05,10002441
Lombardia,TOTALE,2015-01-06,10002397
Lombardia,TOTALE,2015-01-07,10002354
Lombardia,TOTALE,2015-01-08,10002311
Lombardia,TOTALE,2015-01-09,10002267
Lombardia,TOTALE,2015-01-10,10002224
Lombardia,TOTALE,2015-01-11,10002180
Lombardia,TOTALE,2015-01-12,10002137
Lombardia,TOTALE,2015-01-13,10002093
Lombardia,TOTALE,2015-01-14,10002050
Lombardia,TOTALE,2015-01-15,10002007
Lombardia,TOTALE,2015-01-16,10001963
Lombardia,TOTALE,2015-01-17,10001920
Lombardia,TOTALE,2015-01-18,10001876
Lombardia,TOTALE,2015-01-19,10001833
Lombardia,TOTALE,2015-01-20,10001790
Lombardia,TOTALE,2015-01-21,10001746
Lombardia,TOTALE,2015-01-22,10001703
Lombardia,TOTALE,2015-01-23,10001659
Lombardia,TOTALE,2015-01-24,10001616
Lombardia,TOTALE,2015-01-25,10001572
Lombardia,TOTALE,2015-01-26,10001529
Lombardia,TOTALE,2015-01-27,10001486
Lombardia,TOTALE,2015-01-28,10001442
Lombardia,TOTALE,2015-01-29,10001399
Lombardia,TOTALE,2015-01-30,10001355
Lombardia,TOTALE,2015-01-31,10001312
Lombardia,TOTALE,2015-02-01,10001269
Lombardia,TOTALE,2015-02-02,10001230
Lombardia,TOTALE,2015-02-03,10001191
Lombardia,TOTALE,2015-02-04,10001152
Lombardia,TOTALE,2015-02-05,10001113
Lombardia,TOTALE,2015-02-06,10001075
Lombardia,TOTALE,2015-02-07,10001036
Lombardia,TOTALE,2015-02-08,10000997
Lombardia,TOTALE,2015-02-09,10000958
Lombardia,TOTALE,2015-02-10,10000919
Lombardia,TOTALE,2015-02-11,10000881
Lombardia,TOTALE,2015-02-12,10000842
Lombardia,TOTALE,2015-02-13,10000803
Lombardia,TOTALE,2015-02-14,10000764
Lombardia,TOTALE,2015-02-15,10000726
Lombardia,TOTALE,2015-02-16,10000687
Lombardia,TOTALE,2015-02-17,10000648
Lombardia,TOTALE,2015-02-18,10000609
Lombardia,TOTALE,2015-02-19,10000570
Lombardia,TOTALE,2015-02-20,10000532
Lombardia,TOTALE,2015-02-21,10000493
Lombardia,TOTALE,2015-02-22,10000454
Lombardia,TOTALE,2015-02-23,10000415
Lombardia,TOTALE,2015-02-24,10000376
Lombardia,TOTALE,2015-02-25,10000338
Lombardia,TOTALE,2015-02-26,10000299
Lombardia,TOTALE,2015-02-27,10000260
Lombardia,TOTALE,2015-02-28,10000221
Lombardia,TOTALE,2015-03-01,10000183
Lombardia,TOTALE,2015-03-02,10000204
Lombardia,TOTALE,2015-03-03,10000226
Lombardia,TOTALE,2015-03-04,10000248
Lombardia,TOTALE,2015-03-05,10000270
Lombardia,TOTALE,2015-03-06,10000292
Lombardia,TOTALE,2015-03-07,10000314
Lombardia,TOTALE,2015-03-08,10000336
Lombardia,TOTALE,2015-03-09,10000357
Lombardia,TOTALE,2015-03-10,10000379
Lombardia,TOTALE,2015-03-11,10000401
Lombardia,TOTALE,2015-03-12,10000423
Lombardia,TOTALE,2015-03-13,10000445
Lombardia,TOTALE,2015-03-14,10000467
Lombardia,TOTALE,2015-03-15,10000489
Lombardia,TOTALE,2015-03-16,10000511
Lombardia,TOTALE,2015-03-17,10000532
Lombardia,TOTALE,2015-03-18,10000554
Lombardia,TOTALE,2015-03-19,10000576
Lombardia,TOTALE,2015-03-20,10000598
Lombardia,TOTALE,2015-03-21,10000620
Lombardia,TOTALE,2015-03-22,10000642
Lombardia,TOTALE,2015-03-23,10000664
Lombardia,TOTALE,2015-03-24,10000686
Lombardia,TOTALE,2015-03-25,10000707
Lombardia,TOTALE,2015-03-26,10000729
Lombardia,TOTALE,2015-03-27,10000751
Lombardia,TOTALE,2015-03-28,10000773
Lombardia,TOTALE,2015-03-29,10000795
Lombardia,TOTALE,2015-03-30,10000817
Lombardia,TOTALE,2015-03-31,10000839
Lombardia,TOTALE,2015-04-01,10000861
Lombardia,TOTALE,2015-04-02,10000836
Lombardia,TOTALE,2015-04-03,10000811
Lombardia,TOTALE,2015-04-04,10000787
Lombardia,TOTALE,2015-04-05,10000762
Lombardia,TOTALE,2015-04-06,10000737
Lombardia,TOTALE,2015-04-07,10000713
Lombardia,TOTALE,2015-04-08,10000688
Lombardia,TOTALE,2015-04-09,10000663
Lombardia,TOTALE,2015-04-10,10000639
Lombardia,TOTALE,2015-04-11,10000614
Lombardia,TOTALE,2015-04-12,10000589
Lombardia,TOTALE,2015-04-13,10000565
Lombardia,TOTALE,2015-04-14,10000540
Lombardia,TOTALE,2015-04-15,10000515
Lombardia,TOTALE,2015-04-16,10000491
Lombardia,TOTALE,2015-04-17,10000466
Lombardia,TOTALE,2015-04-18,10000441
Lombardia,TOTALE,2015-04-19,10000417
Lombardia,TOTALE,2015-04-20,10000392
Lombardia,TOTALE,2015-04-21,10000367
Lombardia,TOTALE,2015-04-22,10000343
Lombardia,TOTALE,2015-04-23,10000318
Lombardia,TOTALE,2015-04-24,10000293
Lombardia,TOTALE,2015-04-25,10000269
Lombardia,TOTALE,2015-04-26,10000244
Lombardia,TOTALE,2015-04-27,10000219
Lombardia,TOTALE,2015-04-28,10000195
Lombardia,TOTALE,2015-04-29,10000170
Lombardia,TOTALE,2015-04-30,10000145
Lombardia,TOTALE,2015-05-01,10000121
Lombardia,TOTALE,2015-05-02,10000152
Lombardia,TOTALE,2015-05-03,10000183
Lombardia,TOTALE,2015-05-04,10000214
Lombardia,TOTALE,2015-05-05,10000245
Lombardia,TOTALE,2015-05-06,10000276
Lombardia,TOTALE,2015-05-07,10000307
Lombardia,TOTALE,2015-05-08,10000338
Lombardia,TOTALE,2015-05-09,10000369
Lombardia,TOTALE,2015-05-10,10000400
Lombardia,TOTALE,2015-05-11,10000431
Lombardia,TOTALE,2015-05-12,10000462
Lombardia,TOTALE,2015-05-13,10000493
Lombardia,TOTALE,2015-05-14,10000524
Lombardia,TOTALE,2015-05-15,10000555
Lombardia,TOTALE,2015-05-16,10000586
Lombardia,TOTALE,2015-05-17,10000617
Lombardia,TOTALE,2015-05-18,10000648
Lombardia,TOTALE,2015-05-19,10000679
Lombardia,TOTALE,2015-05-20,10000710
Lombardia,TOTALE,2015-05-21,10000741
Lombardia,TOTALE,2015-05-22,10000772
Lombardia,TOTALE,2015-05-23,10000803
Lombardia,TOTALE,2015-05-24,10000834
Lombardia,TOTALE,2015-05-25,10000865
Lombardia,TOTALE,2015-05-26,10000896
Lombardia,TOTALE,2015-05-27,10000927
Lombardia,TOTALE,2015-05-28,10000958
Lombardia,TOTALE,2015-05-29,10000989
Lombardia,TOTALE,2015-05-30,10001020
Lombardia,TOTALE,2015-05-31,10001051
Lombardia,TOTALE,2015-06-01,10001082
Lombardia,TOTALE,2015-06-02,10001092
Lombardia,TOTALE,2015-06-03,10001102
Lombardia,TOTALE,2015-06-04,10001112
Lombardia,TOTALE,2015-06-05,10001122
Lombardia,TOTALE,2015-06-06,10001132
Lombardia,TOTALE,2015-06-07,10001142
Lombardia,TOTALE,2015-06-08,10001152
Lombardia,TOTALE,2015-06-09,10001162
Lombardia,TOTALE,2015-06-10,10001172
Lombardia,TOTALE,2015-06-11,10001182
Lombardia,TOTALE,2015-06-12,10001192
Lombardia,TOTALE,2015-06-13,10001202
Lombardia,TOTALE,2015-06-14,10001212
Lombardia,TOTALE,2015-06-15,10001222
Lombardia,TOTALE,2015-06-16,10001232
Lombardia,TOTALE,2015-06-17,10001242
Lombardia,TOTALE,2015-06-18,10001252
Lombardia,TOTALE,2015-06-19,10001262
Lombardia,TOTALE,2015-06-20,10001272
Lombardia,TOTALE,2015-06-21,10001282
Lombardia,TOTALE,2015-06-22,10001292
Lombardia,TOTALE,2015-06-23,10001302
Lombardia,TOTALE,2015-06-24,10001312
Lombardia,TOTALE,2015-06-25,10001322
Lombardia,TOTALE,2015-06-26,10001332
Lombardia,TOTALE,2015-06-27,10001342
Lombardia,TOTALE,2015-06-28,10001352
Lombardia,TOTALE,2015-06-29,10001362
Lombardia,TOTALE,2015-06-30,10001372
Lombardia,TOTALE,2015-07-01,10001383
Lombardia,TOTALE,2015-07-02,10001397
Lombardia,TOTALE,2015-07-03,10001411
Lombardia,TOTALE,2015-07-04,10001425
Lombardia,TOTALE,2015-07-05,10001439
Lombardia,TOTALE,2015-07-06,10001453
